Actual local command outputs. Complete batches, not interrupted combined attempts.

===== final-core-unit.log =====
test an_analysis_that_stops_running_cannot_look_like_success ... ok
test the_contract_carries_the_placement_its_author_pinned ... ok
test every_accepted_fixture_has_the_reachability_the_table_records ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.96s

     Running tests/execution_context.rs (target/debug/deps/execution_context-4ff6e1d94e486ba6)

running 6 tests
test a_deeper_call_inside_the_handler_body_is_still_the_handlers ... ok
test an_effect_in_the_capture_descriptor_is_the_pages ... ok
test a_value_read_before_the_handler_and_captured_by_it_is_the_pages ... ok
test a_page_that_does_both_gets_only_the_render_time_half ... ok
test an_effect_inside_the_handler_body_is_the_handlers ... ok
test an_effect_in_the_surrounding_body_is_the_pages ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/frame_phase_matrix.rs (target/debug/deps/frame_phase_matrix-dca57c26c6603295)

running 21 tests
test a_family_only_check_cannot_see_a_layout_affecting_write ... ok
test a_compositor_operation_carries_its_own_effect ... ok
test a_geometry_read_inside_an_animate_phase_is_rejected ... ok
test a_geometry_read_carries_layout_measure_on_its_own ... ok
test a_layout_affecting_write_carries_exactly_its_own_effect ... ok
test a_geometry_read_inside_a_post_paint_phase_is_rejected ... ok
test a_paint_only_write_carries_exactly_its_own_effect ... ok
test a_layout_affecting_write_inside_a_measure_phase_is_rejected ... ok
test an_empty_animate_phase_performs_nothing ... ok
test a_layout_affecting_write_inside_an_animate_phase_is_rejected ... ok
test an_empty_measure_phase_performs_nothing ... ok
test a_paint_only_write_is_legal_in_the_mutate_phase ... ok
test an_impact_condition_that_names_nothing_is_a_build_error ... ok
test an_empty_mutate_phase_performs_nothing ... ok
test the_gate_can_detect_the_thing_it_forbids ... ok
test an_empty_post_paint_phase_performs_nothing ... ok
test the_operations_the_matrix_uses_carry_the_effects_it_claims ... ok
test no_source_file_maps_a_phase_keyword_to_an_effect_spelling ... ok
test the_matrix_program_checks_clean_before_any_phase_block_is_added ... ok
test a_pure_phase_block_is_legal_in_every_phase ... ok
test the_phase_impact_matrix ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.41s

     Running tests/generality.rs (target/debug/deps/generality-fa35fbc5b7456b66)

running 6 tests
test every_headline_invariant_has_a_challenge_matrix ... ok
test every_witness_names_a_registered_invariant ... ok
test generality_is_reported_separately_from_conformance ... ok
test every_witness_is_valid_evidence ... ok
test a_witness_is_valid_except_for_the_invariant_it_is_about ... ok
test a_general_witness_is_caught_and_a_narrow_one_is_not ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.46s

     Running tests/head_only.rs (target/debug/deps/head_only-4947a55c8f272995)

running 3 tests
test the_scan_finds_a_call_that_is_there ... ok
test the_allow_list_has_no_entries_for_sites_that_are_gone ... ok
test every_head_only_call_has_a_written_reason ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/interpolation_spans.rs (target/debug/deps/interpolation_spans-d2f9dec6001a8b3e)

running 9 tests
test a_comment_before_the_string_does_not_shift_the_span ... ok
test a_hole_too_early_for_the_padding_is_skipped_not_mis_spanned ... ok
test a_field_access_in_a_hole_spans_its_own_parts ... ok
test a_hole_at_the_very_start_and_very_end_of_a_string ... ok
test a_simple_hole_spans_itself ... ok
test multibyte_text_inside_the_hole_is_spanned_exactly ... ok
test multibyte_text_before_the_hole_does_not_shift_the_span ... ok
test several_holes_each_span_themselves ... ok
test awkward_holes_produce_no_span_rather_than_a_wrong_one ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


===== final-core-batch4.log =====
   Compiling pw-core v0.0.0 (/mnt/data/pleris-work/current/perfect-web/compiler/pw-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.43s
     Running tests/key_audit.rs (target/debug/deps/key_audit-ccf647a40ec5f4df)

running 6 tests
test a_declaration_that_is_not_a_materialization_has_no_audit ... ok
test a_dependency_keyed_by_more_than_the_fragment_is_reported ... ok
test a_dependency_the_fragment_fully_supplies_is_not_reported ... ok
test the_compatibility_generation_is_not_an_application_dimension ... ok
test a_dimension_the_fragment_declares_closes_the_gap ... ok
test the_audit_reports_what_the_key_does_include ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/koka_backend.rs (target/debug/deps/koka_backend-e8efaed29a56ae4b)

running 8 tests
test a_body_the_subset_cannot_express_skips_the_whole_function ... ok
test a_declaration_outside_the_subset_is_skipped_with_a_reason ... ok
test a_record_constructor_call_is_renamed_but_a_union_constructor_is_not ... ok
test names_are_mapped_the_way_koka_requires ... ok
test every_generated_function_declares_total ... ok
test the_fixture_lowers_completely ... ok
test the_generated_source_matches_what_the_spike_compiled ... ok
test the_corpus_reports_honestly_how_little_of_it_lowers ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/last_segment.rs (target/debug/deps/last_segment-acabef5bf717e78f)

running 4 tests
test every_classification_is_one_of_the_declared_categories ... ok
test the_number_of_forbidden_sites_only_goes_down ... ok
test the_scan_finds_the_operation_it_is_looking_for ... ok
test every_site_is_classified ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/lowering.rs (target/debug/deps/lowering-ffe5d0d4180f3d9c)

running 18 tests
test a_dotted_path_lowers_to_nested_fields_not_one_name ... ok
test a_resumable_handler_keeps_its_capture_descriptor ... ok
test a_nested_fn_becomes_a_child_declaration_with_its_own_body ... ok
test a_declaration_with_no_policy_block_has_none ... ok
test declared_effect_rows_reach_hir_with_their_spans ... ok
test an_embedded_policy_term_is_not_reachable_from_the_body_root ... ok
test lowering_is_total_on_a_body_it_cannot_fully_parse ... ok
test markup_lowers_to_a_nested_node_tree_with_its_attributes ... ok
test named_arguments_keep_their_names ... ok
test every_policy_in_the_accepted_corpus_survives_lowering ... ok
test every_allocated_expression_has_exactly_one_named_root ... ok
test policies_reach_hir_with_their_values_and_spans ... ok
test the_generic_callback_case_survives_lowering ... ok
test every_span_points_inside_its_own_source ... ok
test two_template_regions_in_one_body_do_not_duplicate_each_others_parts ... ok
test no_call_lambda_or_match_in_the_tree_is_lost_in_lowering ... ok
test no_expression_belongs_to_two_named_roots ... ok
test the_whole_corpus_lowers_without_panicking ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/marko_adapter.rs (target/debug/deps/marko_adapter-cfbbe4d9b3f85d55)

running 12 tests
test a_view_parameter_becomes_input_and_a_local_does_not ... ok
test a_stream_region_becomes_try_await_with_the_parts_in_the_right_places ... ok
test an_unmodelled_construct_is_skipped_with_a_reason ... ok
test a_keyed_each_block_becomes_a_marko_for_loop ... ok
test generated_files_say_they_are_generated ... ok
test a_semantic_event_is_translated_not_passed_through ... ok
test only_renderable_declarations_are_considered ... ok
test interpolation_becomes_a_marko_expression ... ok
test whitespace_between_inline_content_survives ... ok
test the_static_example_renders_with_nothing_skipped ... ok
test whitespace_on_one_line_is_content_and_a_newline_is_formatting ... ok
test no_generated_marko_is_tracked_in_the_repository ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/name_keyed_maps.rs (target/debug/deps/name_keyed_maps-d6b24cd65d008c6a)

running 2 tests
test the_scan_finds_a_name_keyed_map_that_is_there ... ok
test every_name_keyed_map_has_a_written_reason ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/one_comparison.rs (target/debug/deps/one_comparison-05f61fb0a65b831d)

running 6 tests
test a_semantic_comparison_without_a_derive_is_not_reported ... ok
test the_detector_finds_the_shape_it_is_looking_for ... ok
test eq_inside_partial_eq_is_not_reported_twice ... ok
test the_map_key_shortcut_is_what_it_is_really_guarding ... ok
test the_type_the_rule_exists_for_still_defines_one ... ok
test no_type_has_both_a_semantic_and_a_derived_comparison ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


===== final-core-batch5.log =====
   Compiling pw-core v0.0.0 (/mnt/data/pleris-work/current/perfect-web/compiler/pw-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.17s
     Running tests/one_parser.rs (target/debug/deps/one_parser-303dd748573915cc)

running 5 tests
test a_policy_keyword_reaches_the_hir_from_both_positions_it_can_be_written_in ... ok
test the_keywords_excluded_from_that_check_are_still_parseable ... ok
test every_declaration_keyword_reaches_the_hir_as_a_kind ... ok
test every_policy_keyword_is_read_as_a_policy_and_not_as_an_expression ... ok
test no_crate_outside_pw_syntax_builds_a_second_semantic_tree ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running tests/placement_migration.rs (target/debug/deps/placement_migration-93aa47dccb9456da)

running 8 tests
test every_declared_placement_matches_what_the_deleted_table_said ... ok
test blocked_is_distinguishable_from_unsatisfiable ... ok
test an_undeclared_effect_gets_no_placement_answer ... ok
test the_gate_can_detect_the_thing_it_forbids ... ok
test the_combinations_that_have_nowhere_to_run ... ok
test the_solver_answers_at_all ... ok
test no_source_file_maps_an_effect_family_to_a_world ... ok
test the_placement_baseline ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s

     Running tests/platform_contracts.rs (target/debug/deps/platform_contracts-1b9aefde15545570)

running 4 tests
test the_trusted_platform_contract_is_hashed ... ok
test the_signatures_the_checkers_depend_on_are_exercised ... ok
test every_platform_signature_is_internally_consistent ... ok
test the_platform_library_parses_resolves_and_checks_clean ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/policy_consumers.rs (target/debug/deps/policy_consumers-4011ca2627e772b7)

running 6 tests
test a_keyword_spelling_does_not_change_a_calls_category ... ok
test effect_inference_does_not_see_a_call_written_in_policy_position ... ok
test the_backend_is_never_handed_this_program ... ok
test the_call_graph_sees_neither_position ... ok
test a_privacy_refusal_no_longer_fires_because_of_a_policy_value ... ok
test the_contract_no_longer_requires_a_capability_for_a_policy_value ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/policy_term_positions.rs (target/debug/deps/policy_term_positions-86179859d6124f28)

running 4 tests
test an_optimistic_clause_has_a_target_a_binder_and_a_transition ... ok
test the_corpus_writes_exactly_these_terms_in_policy_position ... ok
test every_term_position_is_a_real_policy ... ok
test the_target_may_read_context_and_the_transition_may_not ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests/recursive_declared_types.rs (target/debug/deps/recursive_declared_types-7da58fe1090c7220)

running 11 tests
test an_unknown_nested_leaf_prevents_partial_resolution ... ok
test direct_and_result_wrapped_resource_manifests_keep_full_types ... ok
test nested_arguments_resolve_from_the_real_syntax_tree ... ok
test nested_artifact_identity_is_independent_of_source_unit_order ... ok
test parameters_fields_and_returns_preserve_the_same_recursive_shape ... ok
test qualified_function_names_are_not_type_identities ... ok
test nested_nominal_identity_and_argument_order_remain_significant ... ok
test resolving_a_written_type_does_not_discard_its_diagnostic_provenance ... ok
test qualified_type_lookup_preserves_visibility_and_namespace ... ok
test the_grammars_unit_spelling_resolves_as_unit ... ok
test builtin_arity_is_exact_not_merely_nonzero ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/resolve_corpus.rs (target/debug/deps/resolve_corpus-3ef33617c9f04895)

running 7 tests
test every_domain_import_resolves_through_the_module_graph ... ok
test the_accepted_corpus_plus_domain_is_one_resolvable_program ... ok
test r007_reaches_its_defect_through_an_import_not_ambient_visibility ... ok
test two_fixtures_sharing_a_module_name_do_not_contaminate_each_other ... ok
test the_whole_corpus_is_deliberately_not_one_program ... ok
test every_rejected_fixture_resolves_against_the_library_it_imports ... ok
test a_fixture_sees_the_same_diagnostics_alone_as_in_the_harness ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.46s


===== final-core-batch6.log =====
   Compiling pw-core v0.0.0 (/mnt/data/pleris-work/current/perfect-web/compiler/pw-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.06s
     Running tests/resolved_identity.rs (target/debug/deps/resolved_identity-783d329bbf4995df)

running 3 tests
test a_helper_reaches_its_own_module_and_not_a_namesake_elsewhere ... ok
test the_two_declarations_would_be_indistinguishable_by_name ... ok
test each_inferred_result_belongs_only_to_its_own_declaration ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/resolved_types.rs (target/debug/deps/resolved_types-61036d7525f4befa)

running 16 tests
test a_parameter_without_its_binder_is_refused ... ok
test an_opaque_type_is_not_its_representation ... ok
test a_bound_type_parameter_resolves_as_itself ... ok
test renaming_a_type_parameter_does_not_change_the_artifact_identity ... ok
test a_match_takes_its_constructors_from_the_declaration_its_scrutinee_resolves_to ... ok
test an_undeclared_name_is_unresolved_rather_than_assumed ... ok
test the_artifact_identity_separates_what_the_spelling_merged ... ok
test a_generic_differs_by_its_argument ... ok
test the_artifact_identity_carries_arguments_and_round_trips ... ok
test resolution_reaches_every_argument_or_reports ... ok
test the_identity_survives_a_different_file_order ... ok
test the_written_spelling_survives_as_provenance ... ok
test two_parameters_of_one_binder_are_distinguished_by_position ... ok
test what_the_resolver_cannot_model_is_blocked_and_says_which ... ok
test two_declarations_of_one_spelling_are_two_types ... ok
test the_platforms_session_id_is_one_type_in_the_real_program ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/robustness.rs (target/debug/deps/robustness-a7672a45d9a9988b)

running 11 tests
test a_policy_value_may_contain_a_word_that_starts_a_declaration ... ok
test label_and_effect_dataflow_does_not_panic_or_hang ... ok
test inconsistent_constructor_arities_do_not_panic_the_compiler ... ok
test no_unargued_panic_sits_on_a_user_reachable_path ... ok
test one_construct_does_not_lower_as_two_statements ... ok
test or_patterns_of_any_length_do_not_panic_the_compiler ... ok
test the_cli_turns_a_panic_into_a_marked_internal_error ... ok
test unresolved_and_ambiguous_names_do_not_panic_the_compiler ... ok
test arbitrary_source_bytes_do_not_panic_the_compiler ... ok
test no_corpus_file_panics_the_compiler ... ok
test no_mutation_of_a_corpus_file_panics_the_compiler ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.47s

     Running tests/rule_fixtures.rs (target/debug/deps/rule_fixtures-b19b3d04557e6faf)

running 3 tests
test at_least_one_fixture_per_directory_is_clean ... ok
test the_unsafe_audit_rule_checks_both_halves_and_the_target ... ok
test every_rule_fixture_reports_exactly_what_it_declares ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/semantic_ownership.rs (target/debug/deps/semantic_ownership-3403d9b493b40102)

running 5 tests
test a_loop_and_a_policy_block_both_bind ... ok
test a_member_of_an_unresolved_receiver_is_not_an_unresolved_name ... ok
test every_owner_class_actually_claims_something ... ok
test nothing_call_shaped_is_unowned ... ok
test the_gate_detects_a_call_that_nobody_owns ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/signature_authority.rs (target/debug/deps/signature_authority-ff0f7537c3dc59af)

running 6 tests
test source_provenance_is_not_a_second_type_comparison_or_map_key ... ok
test missing_and_unresolved_annotations_keep_their_original_positions ... ok
test two_module_principals_do_not_collapse_to_their_last_segment ... ok
test type_fragment_entry_point_uses_full_consumption_and_recursive_grammar ... ok
test ui_declarations_have_real_signature_entries_without_becoming_term_callables ... ok
test stable_projection_has_one_implementation_and_is_independent_of_file_order ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/signature_behavior.rs (target/debug/deps/signature_behavior-0dacf40168fd69b2)

running 11 tests
test acquiring_one_modules_type_does_not_classify_a_homonym_as_a_resource ... ok
test a_field_keeps_its_privacy_in_the_actual_parameter_context ... ok
test acquired_generic_type_keeps_its_complete_arguments ... ok
test capture_schema_changes_for_a_different_nominal_identity_not_file_order ... ok
test every_variant_payload_field_reaches_the_component_type ... ok
test imported_handler_uses_its_declaring_module_not_the_callers_spelling ... ok
test nested_result_arguments_are_not_split_at_the_inner_comma ... ok
test explicit_private_signature_requires_a_principal_preserving_remote_binding ... ok
test same_spelled_events_from_different_modules_are_not_compatible ... ok
test unit_and_empty_record_have_unit_abis_not_boolean_placeholders ... ok
test same_spelled_user_type_does_not_impersonate_the_privacy_constructor ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


===== final-core-batch7.log =====
   Compiling pw-core v0.0.0 (/mnt/data/pleris-work/current/perfect-web/compiler/pw-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.22s
     Running tests/unknown_policy.rs (target/debug/deps/unknown_policy-3a48ded3c57200bf)

running 9 tests
test an_expression_in_a_materialize_body_is_not_mistaken_for_a_policy ... ok
test a_bare_identifier_alone_on_a_line_is_not_a_policy ... ok
test a_known_policy_still_reaches_the_policy_node ... ok
test an_unknown_policy_in_a_command_is_preserved_and_reported ... ok
test a_file_with_an_unknown_policy_is_not_formattable_in_place ... ok
test an_unknown_policy_in_a_materialize_is_preserved_and_reported ... ok
test an_unknown_policy_in_a_query_is_preserved_and_reported ... ok
test an_unknown_policy_in_an_effect_is_preserved_and_reported ... ok
test the_whole_corpus_contains_no_unknown_policy ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/unresolved_provenance.rs (target/debug/deps/unresolved_provenance-da755c94c4f3ad33)

running 6 tests
test a005_idempotent_command_after_repair ... ok
test a_page_does_not_inherit_its_handlers_authority ... ok
test a013_build_time_page_after_repair ... ok
test a014_content_addressed_handler_after_repair ... ok
test store_page_after_repair ... ok
test no_accepted_program_calls_a_name_it_does_not_import ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/wasm_encoding.rs (target/debug/deps/wasm_encoding-e18b4988ac28205e)

running 7 tests
test an_unimplemented_instruction_is_refused_rather_than_faked ... ok
test the_encoder_never_decides_from_a_name ... ok
test every_capability_a_function_calls_has_an_import ... ok
test the_modules_imports_are_the_contracts_imports ... ok
test one_capability_authorizes_two_callables_with_different_abis ... ok
test an_import_whose_declared_abi_disagrees_with_its_call_site_does_not_validate ... ok
test the_store_encodes_to_a_valid_core_module ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running tests/wit_worlds.rs (target/debug/deps/wit_worlds-90ca4e152d51aa1f)

running 5 tests
test the_resolver_would_reject_a_world_naming_an_interface_nobody_publishes ... ok
test every_type_an_exported_signature_names_is_declared_in_the_package ... ok
test imports_are_exactly_the_contracts_imports_and_the_projection_inverts ... ok
test a_world_never_imports_a_capability_its_contract_does_not_require ... ok
test wit_parser_resolves_the_generated_package ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s


===== final-core-doc.log =====
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
   Doc-tests pw_core

running 1 test
test compiler/pw-core/src/binding.rs - binding (line 27) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.14s; merged doctests compilation took 0.14s

===== integrated-workspace-other.log =====
   Compiling pw-resource v0.0.0 (/mnt/data/pleris-work/current/perfect-web/runtime/pw-resource)
   Compiling pw-document v0.0.0 (/mnt/data/pleris-work/current/perfect-web/runtime/pw-document)
   Compiling pw-materialize v0.0.0 (/mnt/data/pleris-work/current/perfect-web/runtime/pw-materialize)
   Compiling pw-render v0.0.0 (/mnt/data/pleris-work/current/perfect-web/runtime/pw-render)
   Compiling pw-protocol v0.0.0 (/mnt/data/pleris-work/current/perfect-web/runtime/pw-protocol)
   Compiling pw-dev-server v0.0.0 (/mnt/data/pleris-work/current/perfect-web/spikes/own-renderer/server)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.31s
     Running unittests src/main.rs (target/debug/deps/corpus_check-a6762287ec8def60)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/pw-3815c83172543c94)

running 7 tests
test tests::check_renders_a_diagnostic_with_a_real_span ... ok
test tests::explain_never_leaks_generated_paths ... ok
test tests::explain_derives_placement_from_effects_alone ... ok
test tests::explain_flags_a_session_value_in_a_shared_cache ... ok
test tests::unannotated_and_empty_effect_rows_read_differently ... ok
test tests::explain_shows_every_policy_the_compiler_knows_about ... ok
test tests::the_committed_graph_matches_what_the_compiler_emits ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running unittests src/main.rs (target/debug/deps/pw_dev_server-1ec2cdc261de0c50)

running 4 tests
test tests::the_same_command_runs_where_the_capability_exists ... ok
test tests::an_unknown_component_is_refused_rather_than_defaulted ... ok
test tests::a_command_is_refused_on_a_node_that_does_not_grant_its_capability ... ok
test tests::clear_cart_is_authorised_separately ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/pw_document-ed232e24439505fa)

running 13 tests
test domain::tests::a_different_compatibility_generation_derives_different_tokens ... ok
test domain::tests::a_different_key_parent_or_loop_derives_a_different_token ... ok
test domain::tests::a_token_is_sixteen_url_safe_characters ... ok
test domain::tests::a_token_does_not_contain_its_key ... ok
test domain::tests::one_public_entry_derives_one_set_of_tokens ... ok
test domain::tests::fields_are_length_prefixed_so_no_two_inputs_collide_by_concatenation ... ok
test domain::tests::the_deployment_key_changes_every_token ... ok
test domain::tests::the_same_key_in_the_same_domain_derives_the_same_token ... ok
test domain::tests::two_privacy_partitions_derive_unrelated_tokens ... ok
test tests::a_different_template_is_a_different_address ... ok
test tests::nesting_is_ordered_outermost_first ... ok
test tests::two_instances_of_one_part_are_two_addresses ... ok
test tests::the_key_round_trips_equality ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/pw_fuzz-c48a0812f417a679)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/harness.rs (target/debug/deps/pw_fuzz_harness-e83a76c02819574e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/pw_host-a4d428699b6e00bd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/admission.rs (target/debug/deps/admission-cabf4b65c07a5b1d)

running 22 tests
test a_capabilitys_type_argument_is_part_of_what_is_granted ... ok
test a_component_dependency_is_not_authority ... ok
test a_component_is_admitted_where_its_world_and_its_capabilities_are_both_present ... ok
test a_component_granted_nothing_gets_an_empty_linker ... ok
test a_component_needing_nothing_is_admitted_and_granted_nothing ... ok
test a_component_slot_cannot_be_filled_by_a_host_import_or_the_reverse ... ok
test a_component_that_can_run_nowhere_is_refused_everywhere ... ok
test a_handle_from_another_instance_does_not_work_here ... ok
test a_refused_admission_yields_no_capabilities_at_all ... ok
test a_runtime_import_can_never_be_authorised ... ok
test a_guest_receives_a_handle_and_never_the_value ... ok
test a_contract_from_an_unknown_capability_mapping_is_refused ... ok
test an_admitted_instance_gets_exactly_its_contract_and_not_the_nodes_whole_set ... ok
test an_artifact_importing_more_than_its_contract_allows_is_refused ... ok
test an_import_is_classified_before_it_is_compared ... ok
test every_refusal_is_reported_not_only_the_first ... ok
test importing_fewer_than_allowed_is_fine ... ok
test an_unknown_node_is_refused_rather_than_defaulted ... ok
test the_linker_is_built_from_the_admission_and_not_from_the_node ... ok
test placement_and_capability_are_two_checks_and_can_disagree_either_way ... ok
test the_std_runtime_import_set_is_refused_wholesale ... ok
test the_topology_is_data_the_host_owns ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/artifact.rs (target/debug/deps/artifact-71e1b20f04d593e0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/contract_mirror.rs (target/debug/deps/contract_mirror-8ccbf741f34719fe)

running 5 tests
test a_capability_survives_the_crossing_with_its_argument ... ok
test the_compilers_contracts_deserialize_with_every_field_populated ... ok
test the_store_page_depends_on_components_without_acquiring_their_authority ... ok
test the_real_contracts_drive_a_real_admission ... ok
test the_store_page_does_not_inherit_its_handlers_authority ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/planning.rs (target/debug/deps/planning-7c32c04f69ad2651)

running 11 tests
test an_edge_whose_ends_share_no_node_is_necessarily_remote ... ok
test a_necessarily_remote_edge_that_owes_a_principal_is_not_a_finished_plan ... ok
test an_undetermined_signature_does_not_refuse_a_deployment ... ok
test an_import_naming_nothing_is_dangling_rather_than_silently_ignored ... ok
test a_refused_component_carries_the_reason_from_every_node ... ok
test placement_and_transferability_are_independent_and_only_one_pair_fails ... ok
test a_topology_that_grants_nothing_cannot_host_the_privileged_components ... ok
test every_edge_in_the_store_program_can_be_bound ... ok
test the_planner_agrees_with_admit_on_every_pair ... ok
test can_be_local_is_disjointness_of_candidate_sets ... ok
test the_store_program_is_deployable_on_a_topology_that_serves_it ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/pw_materialize-e46929c77f6530f6)

running 2 tests
test tests::an_entry_key_is_its_dimensions_too ... ok
test tests::two_generations_of_one_program_never_share_an_entry ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/concurrent_drain.rs (target/debug/deps/concurrent_drain-a6f40df0443d0a44)

running 5 tests
test an_event_nobody_listens_for_is_still_consumed ... ok
test a_matched_event_is_consumed_exactly_once ... ok
test a_drain_for_one_session_does_not_swallow_another_sessions_event ... ok
test the_deferral_is_recorded_rather_than_silent ... ok
test concurrent_drains_lose_nothing ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/gate.rs (target/debug/deps/gate-067162af4a859e92)

running 17 tests
test a_committed_command_leaves_both ... ok
test a_command_that_panics_leaves_neither_the_state_nor_the_event ... ok
test a_cart_event_reaches_one_session_only ... ok
test a_duplicate_event_is_harmless ... ok
test a_storage_key_is_derived_from_the_shared_identity ... ok
test a_private_fragment_never_shares_an_entry_between_sessions ... ok
test a_failed_regeneration_leaves_the_last_good_entry_in_place ... ok
test a_rolled_back_command_emits_nothing ... ok
test an_event_nothing_listens_for_is_recorded_rather_than_dropped ... ok
